id_cliente,antiguedad_empresa_anos,sector_industrial,ingresos_anuales_mxn,deuda_total_mxn,historial_pagos_atrasados,calificacion_buro,default_12m,monto_solicitado_mxn
COV-1000,9.5,Manufactura,5388966.19,4093290.34,1,D,0,1042088.49
COV-1001,6.9,Construcción,806689.27,184032.16,3,C,0,658716.3
COV-1002,10.2,Servicios Profesionales,4721557.55,2875892.65,1,B,0,656435.67
COV-1003,15.8,Retail,400301.58,284881.54,1,B,0,289018.04
COV-1004,6.6,Retail,6110431.9,5935242.68,2,,0,694186.35
COV-1005,6.6,Manufactura,7922611.81,3990198.13,1,D,0,340524.28
COV-1006,16.3,T.I.,1807841.31,1202018.72,0,B,0,771383.9
COV-1007,,Tech,3698906.14,884879.85,3,A,0,65844.79
COV-1008,5.8,T.I.,23072625.6,2805833.37,3,B,0,286681.33
COV-1009,9.7,Servicios,1971397.61,1515915.8,3,C,0,2476000.46
COV-1010,5.9,Servicios Profesionales,1133807.97,679023.92,1,C,1,205444.78
COV-1011,5.9,Retail,14384523.11,12021182.47,2,A,0,241871.46
COV-1012,8.3,Manufactura,23267944.31,7569514.2,0,C,0,282670.92
COV-1013,,Servicios Profesionales,3281120.94,2309844.92,1,A,0,131293.93
COV-1014,3.1,Retail,8988558.38,8752730.68,1,A,0,48616.55
COV-1015,5.6,Retail,12502959.27,8551287.99,1,C,1,351306.24
COV-1016,4.5,Servicios,1555823.85,1019556.73,1,C,1,506793.76
COV-1017,8.6,Tech,2012109.36,1210708.77,0,B,0,419783.73
COV-1018,4.7,Construcción,11193843.67,3199465.91,4,B,0,382743.92
COV-1019,3.6,Construcción,17628267.49,15356240.96,3,C,1,461870.98
COV-1020,15.4,Tecnología,5739489.69,2742491.59,3,C,1,1230389.66
COV-1021,6.6,Servicios Profesionales,1356184.29,950545.03,5,C,1,365694.59
COV-1022,7.6,Tecnología,23844427.77,6852724.94,3,B,0,249176.67
COV-1023,3.6,T.I.,1922292.62,699922.25,3,,0,333992.73
COV-1024,5.6,Retail,2338130.46,2073962.59,2,D,0,789651.32
COV-1025,7.8,Servicios Profesionales,4603547.84,2442364.16,1,,0,1815782.17
COV-1026,4.2,Construcción,15466089.65,13774951.55,1,C,0,236063.53
COV-1027,8.9,Manufactura,7678816.38,4487146.05,2,B,0,488421.38
COV-1028,5.5,Servicios,4949838.46,1146483.79,0,B,0,620547.51
COV-1029,6.4,Servicios,5195422.62,4044187.21,2,B,0,163967.25
COV-1030,5.5,Retail,3414407.95,1645818.17,4,A,0,451539.06
